Environment variables:
  - License for SonarLint 7.8.0.25269 (license)
  - SonarCOBOL 4.4.0.3403 (cobol)
  - Git 1.9.0.1653 (scmgit)
  - SonarPHP 3.1.1.4762 (php)
  - SonarABAP 3.7.1.1762 (abap)
  - Vulnerability Rules for PHP 7.8.0.4451 (securityphpfrontend)
Global server settings:
  - email.from=noreply@sonarcloud.io
  - email.fromName=SonarCloud
  - email.prefix=[SonarCloud]
  - sonar.auth.bitbucket.enabled=true
  - sonar.auth.microsoft.enabled=true
  - sonar.core.id=BD367519-AWHW8ct9-T_TB3XqouNu
  - sonar.core.serverBaseURL=https://sonarcloud.io
  - sonar.core.startTime=2019-05-20T12:38:07+0200
  - sonar.cpd.cross_project=false
  - sonar.dbcleaner.weeksBeforeDeletingAllSnapshots=480
  - sonar.dbcleaner.weeksBeforeKeepingOnlyOneSnapshotByMonth=4
  - sonar.dbcleaner.weeksBeforeKeepingOnlyOneSnapshotByWeek=1
  - sonar.java.collectAnalysisErrors=true
  - sonar.leak.period=30
  - sonar.lf.aboutText=<div class="boxed-group" style="border: none; border-radius: 3px;">
  <div class="boxed-group-inner clearfix" style="padding: 30px; border-radius: 3px; border: #e6e6e6 1px solid; background: #f3f3f3;">
    <div style="overflow: hidden; line-height: 1.5; font-size: 16px;">
      <p>
Analyze your open source and private projects on SonarCloud.
Select your <a href="https://about.sonarcloud.io">plan</a> and start improving. 
      </p>
    </div>
  </div>
</div>
  - sonar.lf.enableGravatar=true
  - sonar.lf.logoWidthPx=105
  - sonar.organizations.anyoneCanCreate=true
  - sonar.organizations.createPersonalOrg=true
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.tsql.file.suffixes=.tsql
Project server settings:
Project scanner properties:
  - sonar.cfamily.build-wrapper-output=bw-output
  - sonar.cfamily.gcov.reportsPath=.
  - sonar.host.url=https://sonarcloud.io
  - sonar.login=******
  - sonar.organization=preliminaryorbitdetermination
  - sonar.projectBaseDir=/home/travis/build/RodrigoTomeES/PreliminaryOrbitDetermination
  - sonar.projectKey=preliminaryorbitdetermination
  - sonar.projectName=Preliminary Orbit Determination
  - sonar.projectVersion=1.0
  - sonar.scanner.app=ScannerCli
  - sonar.scanner.appVersion=3.0.3.778
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=.
  - sonar.verbose=true
  - sonar.working.directory=/home/travis/build/RodrigoTomeES/PreliminaryOrbitDetermination/.scannerwork
